Date,Weight (in grams),Leader,Region,TPQ,Hoard Name,Hegira Date,Hegira TPQ,Dynasty
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
996/97,,N?? ibn Man??r/Ma?m?d ,Near East,997/98,SOMEWHERE IN THE NEAR EAST (IRAN?),386,387,Ghaznawid/S?m?nid 
